Event	ID	Name			Wwise Object Path	Notes
	378132258	FOL_Trashcan_Collision			\Foley\Props\FOL_Trashcan_Collision	
	1318050460	FOL_Land			\Foley\Players\FOL_Land	
	1891391704	FOL_Bodyfall			\Foley\Players\FOL_Bodyfall	
	2395369630	FOL_Footstep_R			\Foley\Players\FOL_Footsteps\FOL_Footstep_R	
	3639315175	FOL_Jump			\Foley\Players\FOL_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	2775298153	SWT_Physical_Material			\Default Work Unit\SWT_Physical_Material	

Switch	ID	Name	Switch Group			Notes
	132749061	M_Tile	SWT_Physical_Material			
	217513402	M_Metal	SWT_Physical_Material			
	1261376756	M_Default	SWT_Physical_Material			
	1488713918	M_Dirt	SWT_Physical_Material			
	2238306104	M_Concrete	SWT_Physical_Material			
	3189697285	M_Flesh	SWT_Physical_Material			
	3315236750	M_Wood	SWT_Physical_Material			
	4025267629	M_Grass	SWT_Physical_Material			
	4226644939	M_Glass	SWT_Physical_Material			
	4291566782	M_Water	SWT_Physical_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3162343787	PAR_Velocity_Horizontal			\Foley\PAR_Velocity_Horizontal	

Effect plug-ins	ID	Name	Type				Notes
	641694777	FOL_Footsteps_Tile_Heel_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_C830CFCD.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_02		72784
	643174161	FOL_Footsteps_Metal_Heel_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_E752B2EB.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_03		73132
	649345269	FOL_Footsteps_Metal_Heel_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_AE3FDB76.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_07		73132
	659589069	FOL_Footsteps_Metal_Heel_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_709F15C7.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_08		73500
	662443204	FOL_Footsteps_Glass_Toe_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_02976A30.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_04		72472
	679719429	FOL_Lands_Glass_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Glass_Stem_E061E621.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Glass\FOL_Lands_Glass_03		115864
	680424709	FOL_Footsteps_Glass_Heel_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_ED47133D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_09		72472
	696625844	FOL_Footsteps_Metal_Toe_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_55E54E97.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_01		71716
	699277577	FOL_Footsteps_Metal_Toe_12	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_344FE6E7.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_12		73692
	704421516	FOL_Footsteps_Glass_Toe_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_941FE320.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_05		72868
	706757508	FOL_Footsteps_Glass_Heel_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_CD8C34BA.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_10		72080
	709975513	FOL_Footsteps_Tile_Toe_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_4520F66E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_04		71584
	710095410	FOL_Footsteps_Tile_Heel_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_212BD094.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_09		73068
	713378661	FOL_Footsteps_Grass_Heel_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_65908D08.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_02		73264
	721385222	FOL_Armor_Land_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_A9472C97.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_06		96876
	725887440	FOL_Footsteps_Grass_Heel_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_E088F780.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_07		72884
	728012673	FOL_Footsteps_Grass_Toe_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_225B983E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_01		71648
	741983769	FOL_Lands_Metal_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Metal_Stem_F5EDA733.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_MetalGrass_Layer\FOL_Lands_Metal_05		100228
	758580086	FOL_Footsteps_Metal_Toe_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_2E18680E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_11		72804
	782933215	FOL_Lands_Grass_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Grass_Stem_C6EE868A.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Grass\FOL_Lands_Grass_02		111964
	784384970	FOL_Footsteps_Tile_Toe_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_9D4C1232.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_08		72788
	793673866	FOL_Footsteps_Metal_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_FE37E62E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_06		71716
	797238419	FOL_Footsteps_Glass_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_140BEA37.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_06		72476
	811948149	FOL_Footsteps_Glass_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_3E793CAB.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_07		72872
	814129827	FOL_Footsteps_Metal_Heel_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_A55E327B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_11		73000
	815122724	FOL_Footsteps_Grass_Heel_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_374D0CB2.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_03		71652
	836381902	FOL_Footsteps_Glass_Toe_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_59F466AA.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_08		72868
	849602298	FOL_Lands_Grass_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Grass_Stem_02465324.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Grass\FOL_Lands_Grass_04		118204
	854687036	FOL_Lands_Metal_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Metal_Stem_471F8EF2.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_MetalGrass_Layer\FOL_Lands_Metal_02		115344
	867409324	FOL_Lands_Grass_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Grass_Stem_CECA8DC8.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Grass\FOL_Lands_Grass_05		99448
	868186493	FOL_Jumps_ClothSweep_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Jumps_ClothSweep_Stem_E08797FB.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Jumps\FOL_Jumps\FOL_Jumps_ClothSweep_04		120524
	871843932	FOL_Footsteps_Glass_Heel_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_7D0AC5D9.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_11		73268
	877535658	FOL_Lands_Tile_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Tile_Stem_4CDC02B8.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Tile\FOL_Lands_Tile_04		105952
	877807197	FOL_Footsteps_Grass_Heel_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_2F667C03.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_08		72856
	880776369	FOL_Lands_Glass_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Glass_Stem_BDF19376.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Glass\FOL_Lands_Glass_01		115344
	882900389	FOL_Footsteps_Tile_Heel_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_C114A276.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_01		71304
	886122471	FOL_Footsteps_Glass_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_F751E51F.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_09		73264
	889588474	FOL_Jumps_ClothSweep_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Jumps_ClothSweep_Stem_78DC8E71.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Jumps\FOL_Jumps\FOL_Jumps_ClothSweep_03		120044
	890360612	FOL_Lands_Tile_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Tile_Stem_F10CC41A.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Tile\FOL_Lands_Tile_01		96620
	891103092	FOL_Armor_Land_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_C07F0A5A.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_07		100212
	901655009	FOL_Footsteps_Glass_Heel_12	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_63A305A0.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_12		73264
	905178655	FOL_Footsteps_Grass_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_9D2FAA3D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_03		72120
	905491949	FOL_Lands_Metal_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Metal_Stem_E69501AD.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_MetalGrass_Layer\FOL_Lands_Metal_03		115344
	922113776	FOL_Footsteps_Grass_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_41570390.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_05		71536
	926981783	FOL_Footsteps_Grass_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_C32045FC.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_02		71488
	939877805	FOL_Footsteps_Metal_Toe_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_EDBCDC41.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_10		73168
	941562592	FOL_Footsteps_Metal_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_7EA4D618.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_05		72772
	955236200	FOL_Footsteps_Glass_Toe_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_FE7184F8.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_10		72872
	961126353	FOL_Footsteps_Glass_Toe_12	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_1AEE745E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_12		72868
	966435357	FOL_Footsteps_Grass_Heel_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_F8CE9DE6.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_09		72524
	983346073	FOL_Footsteps_Glass_Toe_11	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_D15F54F6.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_11		73660
	990966566	FOL_Footsteps_Metal_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_E6972C16.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_04		73496
	1015318436	FOL_Lands_Glass_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Glass_Stem_578BF21D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Glass\FOL_Lands_Glass_02		118692
	1035261983	FOL_Footsteps_Tile_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_9606B835.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_03		71884
	1042565849	FOL_Lands_Metal_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Metal_Stem_D95E5422.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_MetalGrass_Layer\FOL_Lands_Metal_01		111412
	1058194484	FOL_Footsteps_Tile_Toe_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_9164A3E9.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_01		71008

